id,plan_id,name,covered,has_limits,limit_unit,limit_quantity,created_at
71,11512NC0100031,Generic Drugs,1,0,,0,2025-06-30 03:20:56
72,11512NC0100031,Specialist Visit,1,0,,0,2025-06-30 03:20:56
73,11512NC0100031,Emergency Room Services,1,0,,0,2025-06-30 03:20:56
74,11512NC0100031,Basic Dental Care - Child,1,0,,0,2025-06-30 03:20:56
75,11512NC0100031,Primary Care Visit to Treat an Injury or Illness,1,0,,0,2025-06-30 03:20:56
76,11512NC0100031,Dental Check-Up for Children,1,1,exam(s) per benefit period,2,2025-06-30 03:20:56
77,11512NC0100031,Major Dental Care - Child,1,0,,0,2025-06-30 03:20:56
78,11512NC0060027,Primary Care Visit to Treat an Injury or Illness,1,0,,0,2025-06-30 03:20:56
79,11512NC0060027,Dental Check-Up for Children,1,1,exam(s) per benefit period,2,2025-06-30 03:20:56
80,11512NC0060027,Major Dental Care - Child,1,0,,0,2025-06-30 03:20:56
81,11512NC0060027,Specialist Visit,1,0,,0,2025-06-30 03:20:56
82,11512NC0060027,Emergency Room Services,1,0,,0,2025-06-30 03:20:56
83,11512NC0060027,Basic Dental Care - Child,1,0,,0,2025-06-30 03:20:56
84,11512NC0060027,Generic Drugs,1,0,,0,2025-06-30 03:20:56
85,11512NC0100001,Generic Drugs,1,0,,0,2025-06-30 03:20:56
86,11512NC0100001,Specialist Visit,1,0,,0,2025-06-30 03:20:56
87,11512NC0100001,Emergency Room Services,1,0,,0,2025-06-30 03:20:56
88,11512NC0100001,Basic Dental Care - Child,1,0,,0,2025-06-30 03:20:56
89,11512NC0100001,Primary Care Visit to Treat an Injury or Illness,1,0,,0,2025-06-30 03:20:56
90,11512NC0100001,Dental Check-Up for Children,1,1,exam(s) per benefit period,2,2025-06-30 03:20:56
91,11512NC0100001,Major Dental Care - Child,1,0,,0,2025-06-30 03:20:56
92,11512NC0100028,Specialist Visit,1,0,,0,2025-06-30 03:20:56
93,11512NC0100028,Emergency Room Services,1,0,,0,2025-06-30 03:20:56
94,11512NC0100028,Basic Dental Care - Child,1,0,,0,2025-06-30 03:20:56
95,11512NC0100028,Primary Care Visit to Treat an Injury or Illness,1,0,,0,2025-06-30 03:20:56
96,11512NC0100028,Dental Check-Up for Children,1,1,exam(s) per benefit period,2,2025-06-30 03:20:56
97,11512NC0100028,Major Dental Care - Child,1,0,,0,2025-06-30 03:20:56
98,11512NC0100028,Generic Drugs,1,0,,0,2025-06-30 03:20:56
